timestamp,branch,transaction_type,transaction_amount,transaction_status,fraud_flag,system_latency_ms
3/30/2024 12:00,SG-ORCHARD,Deposit,311.31,Successful,0,256
3/30/2024 12:00,SG-WEST,Transfer,580.04,Successful,0,194
3/30/2024 12:00,SG-ORCHARD,Transfer,3169.78,Successful,0,290
3/30/2024 12:00,SG-WEST,Payment,1793.47,Successful,0,323
3/30/2024 12:00,SG-MAIN,Transfer,4406.47,Successful,0,263
3/30/2024 12:00,SG-TAMP,Payment,4382.59,Successful,0,303
3/30/2024 12:00,SG-TAMP,Deposit,5509.5,Successful,0,247
3/30/2024 12:00,SG-TAMP,Withdrawal,8387.93,Successful,0,156
3/30/2024 12:00,SG-EAST,Withdrawal,1421.13,Successful,0,279
3/30/2024 12:00,SG-ORCHARD,Withdrawal,5741.69,Successful,0,300
3/30/2024 12:00,SG-JURONG,Payment,1658.08,Successful,0,389
3/30/2024 12:00,SG-MAIN,Payment,3010.34,Successful,0,330
3/30/2024 12:00,SG-JURONG,Deposit,730.91,Successful,0,186
3/30/2024 12:00,SG-ORCHARD,Transfer,207.66,Successful,0,354
3/30/2024 12:00,SG-MAIN,Transfer,2186.97,Successful,0,109
3/30/2024 12:00,SG-ORCHARD,Deposit,23,Successful,0,112
3/30/2024 12:00,SG-MAIN,Withdrawal,5902.26,Successful,0,285
3/30/2024 13:00,SG-TAMP,Transfer,680.86,Successful,0,71
3/30/2024 13:00,SG-JURONG,Withdrawal,2545.27,Successful,0,380
3/30/2024 13:00,SG-JURONG,Deposit,148.8,Successful,0,364
3/30/2024 13:00,SG-TAMP,Withdrawal,1325.44,Successful,0,130
3/30/2024 13:00,SG-MAIN,Payment,475.96,Successful,0,288
3/30/2024 13:00,SG-TAMP,Transfer,1923.78,Successful,0,326
3/30/2024 13:00,SG-ORCHARD,Withdrawal,2864.93,Successful,0,358
3/30/2024 13:00,SG-WEST,Withdrawal,1275.17,Successful,0,262
3/30/2024 13:00,SG-EAST,Transfer,2317.04,Successful,0,356
3/30/2024 13:00,SG-JURONG,Deposit,457.21,Successful,0,232
3/30/2024 13:00,SG-JURONG,Deposit,107.31,Successful,0,214
3/30/2024 13:00,SG-EAST,Transfer,6059.36,Successful,0,279
3/30/2024 13:00,SG-WEST,Deposit,4098.7,Successful,0,350
3/30/2024 13:00,SG-MAIN,Payment,576.13,Successful,0,350
3/30/2024 13:00,SG-EAST,Transfer,2426.58,Successful,0,277
3/30/2024 13:00,SG-JURONG,Deposit,20.3,Successful,0,122
3/30/2024 13:00,SG-ORCHARD,Deposit,419.62,Successful,0,401
3/30/2024 13:00,SG-TAMP,Payment,107.07,Successful,0,254
3/30/2024 13:00,SG-EAST,Deposit,113.9,Failed,0,308
3/30/2024 13:00,SG-JURONG,Payment,3600.99,Successful,0,283
3/30/2024 13:00,SG-JURONG,Withdrawal,4350.18,Failed,0,227
3/30/2024 13:00,SG-MAIN,Deposit,2524.7,Successful,0,278
3/30/2024 13:00,SG-JURONG,Payment,2427.94,Successful,0,304
3/30/2024 13:00,SG-EAST,Deposit,1270.64,Successful,0,266
3/30/2024 13:00,SG-TAMP,Withdrawal,2247.7,Successful,0,203
3/30/2024 13:00,SG-TAMP,Withdrawal,1330.99,Successful,0,183
3/30/2024 13:00,SG-WEST,Transfer,1290.52,Successful,0,300
3/30/2024 13:00,SG-WEST,Transfer,2241.79,Successful,0,246
3/30/2024 13:00,SG-TAMP,Transfer,1291.56,Successful,0,273
3/30/2024 13:00,SG-ORCHARD,Payment,2633.27,Successful,0,345
3/30/2024 13:00,SG-MAIN,Transfer,3045.13,Successful,0,188
3/30/2024 13:00,SG-WEST,Deposit,2625.2,Successful,0,326
3/30/2024 13:00,SG-TAMP,Deposit,1336.25,Successful,0,283
3/30/2024 13:00,SG-EAST,Payment,1527.77,Successful,0,330
3/30/2024 13:00,SG-MAIN,Payment,861.27,Successful,0,294
3/30/2024 13:00,SG-MAIN,Transfer,349.36,Successful,0,303
3/30/2024 13:00,SG-MAIN,Deposit,2466.69,Successful,0,203
3/30/2024 13:00,SG-TAMP,Withdrawal,175.23,Successful,0,203
3/30/2024 13:00,SG-WEST,Transfer,398.22,Successful,0,168
3/30/2024 13:00,SG-ORCHARD,Payment,3331.15,Successful,0,110
3/30/2024 13:00,SG-MAIN,Payment,2244.01,Failed,0,152
3/30/2024 13:00,SG-EAST,Withdrawal,5651.08,Successful,0,302
3/30/2024 13:00,SG-MAIN,Withdrawal,4945.64,Successful,0,313
3/30/2024 13:00,SG-WEST,Payment,2095.93,Successful,0,240
3/30/2024 13:00,SG-WEST,Deposit,1288.43,Successful,0,341
3/30/2024 13:00,SG-ORCHARD,Transfer,676.87,Successful,0,243
3/30/2024 13:00,SG-WEST,Withdrawal,1083.75,Successful,0,204
3/30/2024 13:00,SG-EAST,Deposit,1394.24,Successful,0,197
3/30/2024 13:00,SG-WEST,Transfer,191.61,Successful,0,370
3/30/2024 13:00,SG-MAIN,Transfer,203.91,Successful,0,95
3/30/2024 13:00,SG-WEST,Payment,1894.79,Successful,0,277
3/30/2024 13:00,SG-EAST,Deposit,1145.8,Successful,0,233
3/30/2024 13:00,SG-MAIN,Transfer,414.9,Successful,0,325
3/30/2024 13:00,SG-EAST,Payment,2870.22,Successful,0,100
3/30/2024 13:00,SG-MAIN,Deposit,5608.4,Successful,0,362
3/30/2024 13:00,SG-TAMP,Withdrawal,244.34,Successful,0,255
3/30/2024 13:00,SG-WEST,Withdrawal,1556.71,Successful,0,327
3/30/2024 13:00,SG-EAST,Payment,2156.46,Successful,0,250
3/30/2024 13:00,SG-ORCHARD,Transfer,1843.01,Successful,0,299
3/30/2024 13:00,SG-ORCHARD,Payment,6923,Successful,0,123
3/30/2024 13:00,SG-TAMP,Payment,1809.19,Successful,0,202
3/30/2024 13:00,SG-WEST,Deposit,1522.8,Successful,0,56
3/30/2024 13:00,SG-ORCHARD,Withdrawal,2686.54,Successful,0,191
3/30/2024 13:00,SG-WEST,Deposit,419.36,Successful,0,271
3/30/2024 13:00,SG-TAMP,Transfer,481.92,Successful,0,229
3/30/2024 13:00,SG-MAIN,Transfer,1019.37,Successful,0,199
3/30/2024 13:00,SG-WEST,Transfer,4739.8,Successful,0,204
3/30/2024 13:00,SG-ORCHARD,Transfer,2139.79,Successful,0,237
3/30/2024 13:00,SG-EAST,Deposit,1892.75,Successful,0,286
3/30/2024 13:00,SG-EAST,Deposit,849.75,Successful,0,275
3/30/2024 13:00,SG-ORCHARD,Deposit,2289.22,Successful,0,279
3/30/2024 13:00,SG-WEST,Deposit,3569.6,Successful,0,323
3/30/2024 13:00,SG-JURONG,Transfer,328.6,Successful,0,133
3/30/2024 13:00,SG-JURONG,Deposit,32.46,Successful,0,185
3/30/2024 13:00,SG-ORCHARD,Withdrawal,0.51,Successful,0,304
3/30/2024 13:00,SG-MAIN,Deposit,2186.45,Failed,0,123
3/30/2024 13:00,SG-WEST,Transfer,4976.08,Successful,0,298
3/30/2024 13:00,SG-TAMP,Deposit,242.72,Successful,0,3
3/30/2024 13:00,SG-WEST,Transfer,143.66,Successful,0,191
3/30/2024 13:00,SG-EAST,Deposit,469.53,Successful,0,277
3/30/2024 13:00,SG-ORCHARD,Deposit,1575.97,Successful,0,267
3/30/2024 13:00,SG-ORCHARD,Payment,2522.51,Successful,0,246
3/30/2024 13:00,SG-JURONG,Payment,713.52,Successful,0,228
3/30/2024 13:00,SG-EAST,Deposit,143.85,Successful,0,277
3/30/2024 13:00,SG-ORCHARD,Payment,1162.4,Successful,0,113
3/30/2024 13:00,SG-ORCHARD,Withdrawal,269.79,Successful,0,303
3/30/2024 13:00,SG-WEST,Transfer,200.74,Successful,0,265
3/30/2024 13:00,SG-TAMP,Payment,5831.49,Successful,0,306
3/30/2024 13:00,SG-WEST,Withdrawal,1946.31,Successful,0,281
3/30/2024 13:00,SG-EAST,Transfer,1167.78,Successful,0,326
3/30/2024 13:00,SG-JURONG,Withdrawal,166.33,Successful,0,95
3/30/2024 13:00,SG-MAIN,Deposit,1190.01,Successful,0,17
3/30/2024 13:00,SG-JURONG,Deposit,914.58,Successful,0,261
3/30/2024 13:00,SG-TAMP,Withdrawal,2051.93,Successful,0,460
3/30/2024 13:00,SG-EAST,Withdrawal,1736.13,Successful,0,272
3/30/2024 13:00,SG-MAIN,Deposit,4240.59,Successful,0,298
3/30/2024 13:00,SG-ORCHARD,Withdrawal,1445.73,Successful,0,198
3/30/2024 13:00,SG-MAIN,Withdrawal,374.4,Successful,0,152
3/30/2024 13:00,SG-WEST,Transfer,3752.36,Successful,0,168
3/30/2024 13:00,SG-TAMP,Payment,1127.47,Failed,0,297
3/30/2024 13:00,SG-JURONG,Payment,1451.09,Successful,0,351
3/30/2024 13:00,SG-WEST,Withdrawal,188.42,Successful,0,274
3/30/2024 13:00,SG-WEST,Payment,8450.01,Successful,0,302
3/30/2024 13:00,SG-TAMP,Deposit,1671.62,Successful,0,266
3/30/2024 14:00,SG-WEST,Deposit,5357.44,Failed,0,281
3/30/2024 14:00,SG-ORCHARD,Transfer,5758.45,Successful,0,180
3/30/2024 14:00,SG-WEST,Payment,717.52,Successful,0,262
3/30/2024 14:00,SG-EAST,Transfer,473.49,Failed,0,250
3/30/2024 14:00,SG-ORCHARD,Withdrawal,924.5,Successful,0,159
3/30/2024 14:00,SG-ORCHARD,Payment,915.13,Successful,0,334
3/30/2024 14:00,SG-JURONG,Transfer,3840.73,Successful,0,321
3/30/2024 14:00,SG-ORCHARD,Deposit,1234.16,Successful,0,277
3/30/2024 14:00,SG-MAIN,Transfer,140.63,Successful,0,244
3/30/2024 14:00,SG-TAMP,Deposit,12.85,Successful,0,313
3/30/2024 14:00,SG-MAIN,Transfer,1368.28,Successful,0,356
3/30/2024 14:00,SG-MAIN,Deposit,2163.38,Successful,0,287
3/30/2024 14:00,SG-ORCHARD,Deposit,4796.07,Successful,0,276
3/30/2024 14:00,SG-WEST,Transfer,1199.06,Successful,0,184
3/30/2024 14:00,SG-WEST,Deposit,3490.18,Successful,0,129
3/30/2024 14:00,SG-ORCHARD,Payment,6249.49,Successful,0,303
3/30/2024 14:00,SG-WEST,Transfer,5125.68,Successful,0,225
3/30/2024 14:00,SG-JURONG,Transfer,486.71,Successful,0,255
3/30/2024 14:00,SG-WEST,Transfer,620.05,Successful,0,9
3/30/2024 14:00,SG-EAST,Payment,38.53,Successful,0,260
3/30/2024 14:00,SG-ORCHARD,Deposit,1125.52,Successful,0,311
3/30/2024 14:00,SG-TAMP,Transfer,2825.37,Successful,0,257
3/30/2024 14:00,SG-JURONG,Deposit,238.46,Successful,0,364
3/30/2024 14:00,SG-ORCHARD,Deposit,670.48,Successful,0,365
3/30/2024 14:00,SG-WEST,Deposit,180.18,Successful,0,240
3/30/2024 14:00,SG-JURONG,Transfer,4653.83,Successful,0,265
3/30/2024 14:00,SG-TAMP,Transfer,2091.34,Successful,0,249
3/30/2024 14:00,SG-MAIN,Payment,420.95,Successful,0,177
3/30/2024 14:00,SG-TAMP,Withdrawal,111.87,Successful,0,234
3/30/2024 14:00,SG-TAMP,Deposit,2808.46,Successful,0,359
3/30/2024 14:00,SG-JURONG,Transfer,1051.95,Successful,0,320
3/30/2024 14:00,SG-TAMP,Transfer,645.71,Successful,0,221
3/30/2024 14:00,SG-EAST,Deposit,561.24,Successful,0,258
3/30/2024 14:00,SG-MAIN,Deposit,607.15,Successful,0,380
3/30/2024 14:00,SG-TAMP,Transfer,1063.17,Successful,0,323
3/30/2024 14:00,SG-ORCHARD,Payment,283.34,Successful,0,356
3/30/2024 14:00,SG-WEST,Transfer,1064.46,Successful,0,409
3/30/2024 14:00,SG-MAIN,Payment,2029.97,Successful,0,117
3/30/2024 14:00,SG-JURONG,Transfer,35.57,Successful,0,331
3/30/2024 14:00,SG-WEST,Withdrawal,8368.06,Successful,0,346
3/30/2024 14:00,SG-MAIN,Withdrawal,650.43,Successful,0,406
3/30/2024 14:00,SG-JURONG,Withdrawal,2276.36,Successful,0,238
3/30/2024 14:00,SG-WEST,Withdrawal,1038.77,Successful,0,289
3/30/2024 14:00,SG-MAIN,Payment,1038.21,Successful,0,409
3/30/2024 14:00,SG-JURONG,Payment,812.16,Successful,0,370
3/30/2024 14:00,SG-EAST,Deposit,3823.82,Successful,0,358
3/30/2024 14:00,SG-MAIN,Payment,558.31,Successful,0,246
3/30/2024 14:00,SG-MAIN,Withdrawal,4471.89,Successful,0,153
3/30/2024 14:00,SG-MAIN,Transfer,1928.15,Failed,0,366
3/30/2024 14:00,SG-EAST,Deposit,35.61,Successful,0,312
3/30/2024 14:00,SG-TAMP,Withdrawal,2286.48,Successful,0,216
3/30/2024 14:00,SG-JURONG,Withdrawal,150.24,Successful,0,224
3/30/2024 14:00,SG-MAIN,Withdrawal,2392.84,Successful,0,228
3/30/2024 14:00,SG-WEST,Transfer,908.22,Successful,0,296
3/30/2024 14:00,SG-MAIN,Withdrawal,3156.24,Failed,0,252
3/30/2024 14:00,SG-ORCHARD,Transfer,3450.57,Successful,0,125
3/30/2024 14:00,SG-WEST,Withdrawal,319.94,Successful,0,204
3/30/2024 14:00,SG-WEST,Transfer,3193.6,Successful,0,91
3/30/2024 14:00,SG-JURONG,Withdrawal,724.48,Successful,0,321
3/30/2024 14:00,SG-WEST,Deposit,1398.55,Successful,0,150
3/30/2024 14:00,SG-EAST,Payment,1908.55,Failed,0,209
3/30/2024 14:00,SG-WEST,Payment,1181.91,Successful,0,305
